-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [:sign_in_with_apple] /Users/andy/Documents/Transportation_project/build/sign_in_with_apple/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /Users/andy/Documents/Transportation_project/build/google_maps_flutter_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/andy/Documents/Transportation_project/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/andy/Documents/Transportation_project/build/sqflite/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/andy/Documents/Transportation_project/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/andy/Documents/Transportation_project/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_secure_storage] /Users/andy/Documents/Transportation_project/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_facebook_auth] /Users/andy/Documents/Transportation_project/build/flutter_facebook_auth/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/andy/Documents/Transportation_project/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/andy/Documents/Transportation_project/build/permission_handler_android/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audioplayers] /Users/andy/Documents/Transportation_project/build/audioplayers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding] /Users/andy/Documents/Transportation_project/build/geocoding/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_api_headers] /Users/andy/Documents/Transportation_project/build/google_api_headers/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/andy/Documents/Transportation_project/build/package_info_plus/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] /Users/andy/Documents/Transportation_project/build/audio_session/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:flutter_sound] /Users/andy/Documents/Transportation_project/build/flutter_sound/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/350199e59153ae6a9bd2425baa6b511f/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/ca6e89552fd192e912cd82a46bbca4e0/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/899927462a023553c1302215c7034e04/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/3ef515f1ec7e7c12517505c880fde883/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/042f70e57765fd48db29be8764760d4e/jetified-facebook-login-15.0.2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/dd131e021ffc6367c524c85337574060/jetified-facebook-common-15.0.2/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.browser:browser:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/cdce5a4f198cc107138674960f51a5fa/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c3ae11547dac1b90745152fed5345eb6/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-core:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/6747c35325276257751c83226424684f/jetified-facebook-core-15.0.2/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:15.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/877e16ed6ffe46a8b823ee2bf5ea4208/jetified-facebook-bolts-14.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9883af1231914d22ca73b8d64f250881/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /Users/andy/.gradle/caches/transforms-2/files-2.1/f59bcc9535e6fa75c9c65b9dc4baa68f/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.media2:media2-session:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/506284de11df585257666d3b916b11bb/jetified-media2-session-1.2.0/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/95c8e457b45b2af656801b4c7e318dcd/jetified-media2-common-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/a2b9e436cc7903490f03fe42d505c4e1/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.4.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/982ccba95d81b92d00c28e7949e48a09/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/ee2cd5cce0601cd6a9c4888018d5b6ae/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bf89858b8e583c6b388aecfd29785250/jetified-play-services-auth-20.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/42235db9cd3dd613e4c8f43dbcef3548/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/andy/.gradle/caches/transforms-2/files-2.1/9dba7df7c823c174f18ee831fb87a7cf/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7d9650890e326a1ee9cceec6f0fd1960/jetified-play-services-fido-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/693e905576af25746ab711c1eaafb7e4/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bc782ad4681d93ad6d9152e104637f7f/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/54eb835dd4514e58a522b1296512fe15/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/0fb4aa79ecbc3d536a2a436220fe36af/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d06e41c2064a21027a8d8a88c7a979f4/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/031b57ff437d9b99ab9f92c6ad385103/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/77cb9e1c75b8e400c5b93a557ce386c9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/2d287ab4108820e31e8b512a624add98/fragment-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f773f2485e57d361a20e8b3642838de7/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c212252c7a336073c9b9e230f0222eca/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4b933f66da461b62aca365f1bf9405e2/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/aca62d60290b589667276031b271ef2e/jetified-activity-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d279a3e2d0797f68e92c9bfc9563a695/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/dec9a9e8433e886831ef22a361b486ec/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/492c1aaf488c80948da0242314b61c4f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7148feaadff8ea33725d2e2658767193/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/5f07ef2719f4d34edaaed12f90522965/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8e3d3c72635991273265cd11de00f915/customview-1.0.0/AndroidManifest.xml:17:1-22:12
